"db--table--sql: -- -- 
select 'database' type,count(*) cnt from information_schema.SCHEMATA  
     union all
     select 'table' type,count(*) cnt from information_schema.TABLES a
            where table_type='BASE TABLE' 
     union all
     select 'events' type,count(*) cnt from information_schema.EVENTS b
            
     union all
     select 'triggers' type,count(*) cnt
            from information_schema.TRIGGERS c 
     union all
     select 'procedure' type,count(*) cnt from information_schema.ROUTINES d
            where routine_type='PROCEDURE' 
     union all
     select 'function' type,count(*) cnt from information_schema.ROUTINES e
            where routine_type='FUNCTION' 
     union all
     select 'views' type,count(*) cnt
            from information_schema.views f 
     union all
     select 'index' type,count(distinct index_name) cnt
            from information_schema.STATISTICS g 
     union all
     select 'partition table' type,count(*) cnt from information_schema.PARTITIONS p
            where partition_name is not null 
     union all 
     select  'total_row_count' type, SUM(table_rows) as cnt
     from information_schema.TABLES
     where table_type='BASE TABLE'
     union all 
     select 'total_table_space' type,concat(round(sum((data_length + index_length)/1024/1024),2),'MB') as cnt from
     information_schema.TABLES
    "
type,cnt
database,5
table,4548
events,0
triggers,489
procedure,2082
function,49
views,125
index,1640
partition table,0
total_row_count,3893519
total_table_space,293.78MB
"db--table--sql: -- -- 
select '数据库' type,count(*) cnt from information_schema.SCHEMATA  
     union all
     select '表' type,count(*) cnt from information_schema.TABLES a
            where table_type='BASE TABLE' 
     union all
     select '事件' type,count(*) cnt from information_schema.EVENTS b
            
     union all
     select '触发器' type,count(*) cnt
            from information_schema.TRIGGERS c 
     union all
     select '存储过程' type,count(*) cnt from information_schema.ROUTINES d
            where routine_type='PROCEDURE' 
     union all
     select '函数' type,count(*) cnt from information_schema.ROUTINES e
            where routine_type='FUNCTION' 
     union all
     select '视图' type,count(*) cnt
            from information_schema.views f 
     union all
     select '索引' type,count(distinct index_name) cnt
            from information_schema.STATISTICS g 
     union all
     select '分区表' type,count(*) cnt from information_schema.PARTITIONS p
            where partition_name is not null 
     union all 
     select  '总行数' type, SUM(table_rows) as cnt
     from information_schema.TABLES
     where table_type='BASE TABLE'
     union all 
     select '总表空间大小' type,concat(round(sum((data_length + index_length)/1024/1024),2),'MB') as cnt from
     information_schema.TABLES
    "
type,cnt
数据库,5
表,4548
事件,0
触发器,489
存储过程,2082
函数,49
视图,125
索引,1640
分区表,0
总行数,3893519
总表空间大小,293.78MB

数据库,5
表,4553
事件,0
触发器,489
存储过程,2082
函数,49
视图,125
索引,1651
分区表,0
总行数,9159090
总表空间大小,297.14MB
